MANDT;CARRID;CONNID;FLDATE;PRICE;CURRENCY;PLANETYPE;SEATSMAX;SEATSOCC;PAYMENTSUM;SEATSMAX_B;SEATSOCC_B;SEATSMAX_F;SEATSOCC_F
000;AC;0820;20021220;1222.00;CAD;A330-300;320;12;0.00;20;1;0;0
000;AF;0820;20021223;2222.00;EUR;A330-300;320;2;0.00;20;1;0;0
000;LH;0400;19950228;899.00;DEM;A319;350;4;2639.00;0;0;0;0
000;LH;0454;19951117;1499.00;DEM;A319;350;2;2949.00;0;0;0;0
000;LH;0455;19950606;1090.00;USD;A319;220;1;1499.00;0;0;0;0
000;LH;0455;19961231;1919.00;DEM;DC-10-10;380;190;344479.69;0;0;0;0
000;LH;2402;19970821;555.00;DEM;A319;300;100;0.00;0;0;0;0
000;LH;2402;19970822;590.00;DEM;A330-300;300;250;0.00;0;0;0;0
000;LH;2402;19970825;490.00;DEM;A330-300;300;290;0.00;0;0;0;0
000;LH;2402;19970830;485.00;DEM;A330-300;300;290;0.00;0;0;0;0
000;LH;3577;19950428;6000.00;LIT;A319;220;1;600.00;0;0;0;0
000;LH;9981;20021221;222.00;EUR;A330-300;320;12;0.00;20;1;0;0
000;SQ;0026;19950228;849.00;DEM;DC-10-10;380;35;1684.00;0;0;0;0
100;AA;0017;20190411;422.94;USD;747-400;385;375;193516.37;31;31;21;19
100;AA;0017;20190513;422.94;USD;747-400;385;362;187168.10;31;29;21;19
100;AA;0017;20190614;422.94;USD;747-400;385;374;194032.35;31;29;21;21
100;AA;0017;20190716;422.94;USD;747-400;385;366;189502.73;31;30;21;20
100;AA;0017;20190817;422.94;USD;747-400;385;373;194937.46;31;31;21;21
100;AA;0017;20190918;422.94;USD;747-400;385;372;192416.83;31;30;21;20
100;AA;0017;20191020;422.94;USD;747-400;385;365;191304.40;31;30;21;21
100;AA;0017;20191121;422.94;USD;747-400;385;374;190674.22;31;29;21;19
100;AA;0017;20191223;422.94;USD;747-400;385;143;75101.55;31;12;21;8
100;AA;0017;20200124;422.94;USD;747-400;385;49;25389.08;31;4;21;2
100;AA;0017;20200225;422.94;USD;747-400;385;50;26552.15;31;4;21;3
100;AA;0017;20200328;422.94;USD;747-400;385;47;25312.94;31;4;21;3
100;AA;0017;20200429;422.94;USD;747-400;385;7;3552.70;31;1;21;0
100;AA;0064;20190413;422.94;USD;A340-600;330;318;169840.18;30;29;20;20
100;AA;0064;20190515;422.94;USD;A340-600;330;311;167108.00;30;28;20;20
100;AA;0064;20190616;422.94;USD;A340-600;330;319;171718.15;30;30;20;20
100;AA;0064;20190718;422.94;USD;A340-600;330;318;169484.96;30;29;20;20
100;AA;0064;20190819;422.94;USD;A340-600;330;320;169328.55;30;29;20;19
100;AA;0064;20190920;422.94;USD;A340-600;330;320;171595.42;30;30;20;19
100;AA;0064;20191022;422.94;USD;A340-600;330;316;168440.25;30;29;20;19
100;AA;0064;20191123;422.94;USD;A340-600;330;314;167611.27;30;29;20;18
100;AA;0064;20191225;422.94;USD;A340-600;330;13;7067.34;30;1;20;1
100;AA;0064;20200126;422.94;USD;A340-600;330;43;23777.71;30;4;20;3
100;AA;0064;20200227;422.94;USD;A340-600;330;70;36597.03;30;6;20;4
100;AA;0064;20200330;422.94;USD;A340-600;330;0;0.00;30;0;20;0
100;AA;0064;20200501;422.94;USD;A340-600;330;17;9304.68;30;2;20;1
100;AZ;0555;20190411;185.00;EUR;A319-100;120;112;25785.30;8;7;8;8
100;AZ;0555;20190513;185.00;EUR;A319-100;120;115;26268.15;8;8;8;8
100;AZ;0555;20190614;185.00;EUR;A319-100;120;117;26580.80;8;7;8;8
100;AZ;0555;20190716;185.00;EUR;A319-100;120;115;26540.10;8;8;8;8
100;AZ;0555;20190817;185.00;EUR;A319-100;120;112;24926.90;8;8;8;6
100;AZ;0555;20190918;185.00;EUR;A319-100;120;108;24421.85;8;7;8;7
100;AZ;0555;20191020;185.00;EUR;A319-100;120;110;25276.55;8;8;8;7
100;AZ;0555;20191121;185.00;EUR;A319-100;120;111;25761.25;8;8;8;8
100;AZ;0555;20191223;185.00;EUR;A319-100;120;9;2377.25;8;1;8;1
100;AZ;0555;20200124;185.00;EUR;A319-100;120;40;9503.45;8;3;8;3
100;AZ;0555;20200225;185.00;EUR;A319-100;120;0;0.00;8;0;8;0
100;AZ;0555;20200328;185.00;EUR;A319-100;120;29;6364.00;8;1;8;2
100;AZ;0555;20200429;185.00;EUR;A319-100;120;21;4440.00;8;1;8;1
100;AZ;0788;20190410;1030.00;EUR;A380-800;475;456;544962.70;30;28;20;20
100;AZ;0788;20190512;1030.00;EUR;A380-800;475;453;542377.40;30;28;20;19
